Generation,GA Fitness,DE Fitness,PSO Fitness
69,0.9899776564834302,0.20716365648323576,0.7503427825869309
70,0.6048969979847787,0.18452665215444464,0.9930711462309835
71,0.9294490532666119,0.17930237938617855,0.01038839092153332
72,0.19221732245383616,0.9930157226665659,0.07308285222956079
73,0.4616946647820338,0.6392973493010988,0.47746339817013805
74,0.2734599699576954,0.6329941564674607,0.5973320900125906
75,0.6157929504352281,0.7085677904422509,0.050755336519686556
76,0.02727343636575086,0.295698462110338,0.45604082167073423
77,0.7101681391812996,0.5125605266578845,0.5332906253991019
78,0.606241574755615,0.26177230548466823,0.6428800615348923
79,0.11769009747247161,0.5703609606599992,0.2081576073790714
80,0.7433105742656075,0.2351815856797429,0.8261878624885909
81,0.28430806558805,0.41078747225829104,0.7242576822400775
82,0.4044481226409201,0.956449276824522,0.023331013013325852
83,0.023885589673217078,0.7571452524758627,0.366690922712568
84,0.19304670606822394,0.23396305768248182,0.48858783413421936
85,0.26877686933445544,0.09399761703078546,0.47903647882292644
86,0.2107753813668667,0.6051324007786649,0.23961748697308727
87,0.5774672832804463,0.5849777797225715,0.6615504061772516
88,0.41607432102304787,0.8082816078444658,0.9145588757105144
89,0.9722623873682678,0.4097131600662003,0.6915376247900841
90,0.9114235229215254,0.4582345866417481,0.17369297614187196
91,0.8380674640505227,0.6387658679785744,0.7609175553613912
92,0.2846944053545313,0.7622313857906703,0.4485864603771531
93,0.5943014495389617,0.36864462937748366,0.4327814600282024
94,0.8541477521150435,0.5024156686653761,0.3868049831275444
95,0.39151300599821304,0.998324086564415,0.8799016812585047
96,0.5056368877197103,0.38486850522757754,0.2620672748761058
97,0.08175382330575187,0.8073760353808909,0.27196044873052416
98,0.7140292119756185,0.020487912648612716,0.1402195760883017
99,0.21076608432334265,0.810178729525187,0.3781373797636741
100,0.9924248851435322,0.6651572134826269,0.6194661930110545
